purchaseTime,receiptID,cardType,cardID,categories[]
Wed Sep 13 20:07:39 AEST 2017,82533856,Cash,null,{[100,Other,#Description,0.0],[101,Motors,#Description,70.0],[102,Electronics,#Description,60.0],[103,Fashion,#Description,70.0],[104,Toys,#Description,90.0],[105,Deals,#Description,90.0]}
Wed Sep 13 20:07:39 AEST 2017,69326711,Cash,null,{[100,Other,#Description,90.0],[101,Motors,#Description,400.0],[102,Electronics,#Description,60.0],[103,Fashion,#Description,50.0],[104,Toys,#Description,10.0],[105,Deals,#Description,90.0]}
Wed Sep 13 20:07:39 AEST 2017,49240952,Cash,null,{[100,Other,#Description,100.0],[101,Motors,#Description,200.0],[102,Electronics,#Description,40.0],[103,Fashion,#Description,20.0],[104,Toys,#Description,400.0],[105,Deals,#Description,60.0]}
Wed Sep 13 20:07:39 AEST 2017,55810473,Cash,null,{[100,Other,#Description,60.0],[101,Motors,#Description,90.0],[102,Electronics,#Description,90.0],[103,Fashion,#Description,50.0],[104,Toys,#Description,20.0],[105,Deals,#Description,60.0]}
Wed Sep 13 20:07:39 AEST 2017,23493474,AnonCard,MC10001,{[100,Other,#Description,50.0],[101,Motors,#Description,500.0],[102,Electronics,#Description,40.0],[103,Fashion,#Description,300.0],[104,Toys,#Description,20.0],[105,Deals,#Description,10.0]}
Wed Sep 13 20:07:39 AEST 2017,92792757,AnonCard,MC10002,{[100,Other,#Description,200.0],[101,Motors,#Description,20.0],[102,Electronics,#Description,50.0],[103,Fashion,#Description,50.0],[104,Toys,#Description,100.0],[105,Deals,#Description,400.0]}
Wed Sep 13 20:07:39 AEST 2017,77376054,AnonCard,MC10002,{[100,Other,#Description,100.0],[101,Motors,#Description,60.0],[102,Electronics,#Description,50.0],[103,Fashion,#Description,90.0],[104,Toys,#Description,90.0],[105,Deals,#Description,20.0]}
Wed Sep 13 20:07:39 AEST 2017,10854362,BasicCard,MC10003,{[100,Other,#Description,300.0],[101,Motors,#Description,0.0],[102,Electronics,#Description,300.0],[103,Fashion,#Description,0.0],[104,Toys,#Description,30.0],[105,Deals,#Description,300.0]}
Wed Sep 13 20:07:39 AEST 2017,69985062,BasicCard,MC10003,{[100,Other,#Description,100.0],[101,Motors,#Description,0.0],[102,Electronics,#Description,80.0],[103,Fashion,#Description,70.0],[104,Toys,#Description,0.0],[105,Deals,#Description,40.0]}
Wed Sep 13 20:07:39 AEST 2017,37863542,Cash,null,{[100,Other,#Description,70.0],[101,Motors,#Description,100.0],[102,Electronics,#Description,300.0],[103,Fashion,#Description,200.0],[104,Toys,#Description,30.0],[105,Deals,#Description,0.0]}
