2017-09-11 18:35:36,57545199,BasicCard,MC10003,{[100,Other,#Description of Other,20.0],[101,Weapons,Buy these to win the war against Hydra,20.0],[102,Magic Stones,Buy these when fighting against Loki's friends,300.0],[103,Planes,For a quick rendezvous with the team,80.0],[104,Vehicles,To go for a drive around town,30.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,20.0]}
2017-09-11 19:35:36,41834618,Cash,,{[100,Other,#Description of Other,20.0],[101,Weapons,Buy these to win the war against Hydra,40.0],[102,Magic Stones,Buy these when fighting against Loki's friends,70.0],[103,Planes,For a quick rendezvous with the team,60.0],[104,Vehicles,To go for a drive around town,300.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,40.0]}
2017-09-11 20:35:36,69215782,BasicCard,MC10004,{[100,Other,#Description of Other,30.0],[101,Weapons,Buy these to win the war against Hydra,500.0],[102,Magic Stones,Buy these when fighting against Loki's friends,500.0],[103,Planes,For a quick rendezvous with the team,500.0],[104,Vehicles,To go for a drive around town,80.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,10.0]}
2017-09-11 20:35:36,55543872,Cash,,{[100,Other,#Description of Other,70.0],[101,Weapons,Buy these to win the war against Hydra,50.0],[102,Magic Stones,Buy these when fighting against Loki's friends,40.0],[103,Planes,For a quick rendezvous with the team,100.0],[104,Vehicles,To go for a drive around town,10.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,30.0]}
2017-09-14 21:35:36,18247173,AnonCard,MC10017,{[100,Other,#Description of Other,300.0],[101,Weapons,Buy these to win the war against Hydra,400.0],[102,Magic Stones,Buy these when fighting against Loki's friends,200.0],[103,Planes,For a quick rendezvous with the team,10.0],[104,Vehicles,To go for a drive around town,50.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,30.0]}
2017-09-14 21:35:36,57863269,PremiumCard,MC10005,{[100,Other,#Description of Other,400.0],[101,Weapons,Buy these to win the war against Hydra,60.0],[102,Magic Stones,Buy these when fighting against Loki's friends,60.0],[103,Planes,For a quick rendezvous with the team,40.0],[104,Vehicles,To go for a drive around town,60.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,0.0]}
2017-09-14 21:35:36,69017093,Cash,,{[100,Other,#Description of Other,100.0],[101,Weapons,Buy these to win the war against Hydra,80.0],[102,Magic Stones,Buy these when fighting against Loki's friends,40.0],[103,Planes,For a quick rendezvous with the team,20.0],[104,Vehicles,To go for a drive around town,80.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,80.0]}
2017-09-14 21:35:36,36676021,BasicCard,MC10003,{[100,Other,#Description of Other,10.0],[101,Weapons,Buy these to win the war against Hydra,40.0],[102,Magic Stones,Buy these when fighting against Loki's friends,90.0],[103,Planes,For a quick rendezvous with the team,10.0],[104,Vehicles,To go for a drive around town,400.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,70.0]}
2017-09-14 21:35:36,67070565,Cash,,{[100,Other,#Description of Other,60.0],[101,Weapons,Buy these to win the war against Hydra,0.0],[102,Magic Stones,Buy these when fighting against Loki's friends,200.0],[103,Planes,For a quick rendezvous with the team,90.0],[104,Vehicles,To go for a drive around town,200.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,30.0]}
2017-09-14 21:35:36,85375500,Cash,,{[100,Other,#Description of Other,10.0],[101,Weapons,Buy these to win the war against Hydra,500.0],[102,Magic Stones,Buy these when fighting against Loki's friends,200.0],[103,Planes,For a quick rendezvous with the team,60.0],[104,Vehicles,To go for a drive around town,200.0],[105,Asgardian Weapons,When you need that extra punch that Thor has,100.0]}
